,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
48,steellineIND,"Under the Shah group""Steel Line India"" is the flagship company and has become a one stop shop for all types of stainless steel long & flat products.",Mumbai,0,2,17,0,"May goddess laxmi bless your business to do well in spite of all odds.
A very happy and prosperous Dhanteras
Happy Dhanteras to all..
.
Visit us- https://t.co/06lnggE4tU
Please contact us: - [phone]
.
#HappyDhanteras #HappyDiwali #diwali #india #diwalivibes #diwaligifts https://t.co/jnKDVBF7Pt","['HappyDhanteras', 'HappyDiwali', 'diwali', 'india', 'diwalivibes', 'diwaligifts']"
49,religionworldIN,Connecting many faiths by knowledge & wisdom. Share/Report/Analyse -Religion/Spirituality/Devotion/ Mythology/Beliefs/Traditions. Email : [email],India,1052,3016,36424,0,#Dhanteras2021 is an auspicious festival celebrated two days before #Diwali in India and Nepal. People pray Lord Dhanvantari and Goddess Laxmi for health and wealth. Lot of local rituals make this day special for many communities of Hindu Religion. #dhantrayodashi https://t.co/dog8dNnwyP,"['Dhanteras2021', 'Diwali', 'dhantrayodashi']"
50,med_miracle_,,,36,21,1115,0,"Happy Dhanteras, to you and your family! May Goddess Lakshmi always stay in your heart and help you to lead a happy and peaceful life.
.
.
.
#dhanteras #diwali #happydhanteras #festival #2021 https://t.co/cMBBjfM2nl","['dhanteras', 'diwali', 'happydhanteras', 'festival']"
51,IRaviSSingh,"Still undergoing Maintenance Therapy for T-Cell ALL,& managing other complications. Unemployed, Cooks Occasionally,Loves Travelling. Fortunate to be born HINDU.",ROAMING,30,5,767,0,I'll burn as much cracker as much as i can. Not just on #Diwali or #Deepavali but also on #chhathpuja .,"['Diwali', 'Deepavali', 'chhathpuja']"
52,a_taurus_speaks,"A Bengali by birth,a bahu of Bihar. 

अहिंसा परमो धर्म हिंसा तथैव च

Blessed by @rajput_ramesh @piyushgoyaloffc @hariompandeyMP @rabindranathji @dineshbjp09",India,1477,710,96199,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
53,Writer_komalo,"Writer/Lyricist..
Acting
And the most important..love to make people laugh.. this is what we r missing in this generation..haste raho hasate rho.","Navi Mumbai, India",51,36,820,0,"Happy Dhanteras🤗🤗

#HappyDiwali #Trending #Diwali #diwaliwithstufflistings #Dhanteras2021 #dhantrayodashi #dhanterasspecial #dhanteraswishes #DhanterasPuja #dhanterash https://t.co/xZVd3y5HgW","['HappyDiwali', 'Trending', 'Diwali', 'diwaliwithstufflistings', 'Dhanteras2021', 'dhantrayodashi', 'dhanterasspecial', 'dhanteraswishes', 'DhanterasPuja', 'dhanterash']"
54,ashubagiballia,,,123,92,23194,2455,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
55,ThatshowGM,"🦋🦋 | Finding peace in Chaos | 🦋🦋 
#JusticeForSushantSinghRajput 💫🌪🔱❤️💫 | 
Change is Constant, & YOU are my only Constant |",,2163,2623,13249,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
56,bayhrbarbutcher,Cinephile Bibliophile,India,5011,745,37631,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
57,AwareIndian77,,,23,11,563,254,Section 144 imposed in Noida ahead of #Diwali,['Diwali']
58,sks61478807,🔥🔥🆂🆄🅿🅴🆁🆂🆃🅰🆁🔥🔥 💖💖💖💖💖💖💖💖💖💖🆁🅰🅹🅸🅽🅸🅺🅰🅽🆃🅷💖 🌟🆃🅷🅰🅻🅰🅸🆅🅰🆁🌟 🤘🅰🅻🆆🅰🆈🆂🤘,,2504,3100,128402,45,"Far-Flung #Annaththe Ramble Rustle in Cinemas from #Diwali💥

Get Ready for a Crackling Weekend 🎇

Book #Annaatthe Tickets and Get Cashback*
🎟https://t.co/8ejXAaq2Vm 🎟

@rajinikanth @directorsiva @KeerthyOfficial
@immancomposer @khushsundar 
@Rajni_FC @RajiniFC @RBSIRAJINI https://t.co/NWCazldobm","['Annaththe', 'Diwali', 'Annaatthe']"
59,SaahoDj,"#MusicLover, #MJ, #ILAYARAJA, #ARR",,226,207,8861,5,"@PolitiCrooks @arunpudur Yes, what stops BJP Government 4m intervene with an ordinance 2 counter Court Judgements on #Diwali Crackers?
It's not how much Hindu population votes for BJP, that is of relevance here but What's the % of Hindus constituting total Population that matters.
https://t.co/JIx8RbSjMa",[]
60,ManyaPande,जाहि विधि राखे राम ताहि विधि रहिए 🚩🚩,,5401,26877,208499,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
61,hrishims,My tweets and comments are my own. Re-tweets do not construe endorsement.,,553,122,81441,84,The Wire asking if I will be bursting crackers this #Diwali! https://t.co/HkLbEXViOo,['Diwali']
62,MandalKamandal,"Parodyll Anti Bullywood # India ki Saazish #
Hum Jannat nahi jayegein | humme reservation dou|
I SUPPORT Israel |NDTV Fan | Sumaiya Tara is Real",Hindu Rashtra India,532,77,5545,2455,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
63,clownselors,"Enthusiastic professionals engaged in Medical Clowning, therapy to help in healing through humour & laughter.","New Delhi, India",558,148,669,0,"Look at those smiles. Make sure you share a smile with someone today 😊 
Our Diwali starts on a good note :))

#healthcare #Diwali #DiwaliSpecial #festival #festivalsofindia https://t.co/1GqXb8dCmr","['healthcare', 'Diwali', 'DiwaliSpecial', 'festival', 'festivalsofindia']"
64,Rama40828821,"सुनहु भरत भावी प्रबल
बिलखि कहेहूं मुनिनाथ।
हानि लाभ, जीवन मरण,
यश अपयश विधि हाथ।।",,621,24,3032,2455,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
65,bangdacurry,"life is full of struggle, so is it that you live only when you struggle? your comfortable moments aren’t life?",Goa,115,57,22570,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
66,saai9997,Trader,Hyderabad. ,42,516,31383,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
67,sadhavi,ॐ नमः शिवाय। A seeker | A believer | A devotee | In search of that which is permanent | On a path of rediscovering myself |,Gurgaon,649,96303,74373,1,"Why is Bhagwan Ram known as the Soul of India and Indian Civilisation? #Diwali - I did this short Ram Katha last Diwali. 

Watch the full video on: https://t.co/pcg7Y2GiDK

Jai Shree Ram. 🪔🙏 https://t.co/cRTA2RDhzB",['Diwali']
68,Y3ShAb,Always @alluarjun,"Karnataka, India",319,141,3013,483,"#AlluArjun 's #PushpaTheRise teaser is getting the finishing touches. #Pushpa teaser may explode for #Diwali2021  

#Diwali fireworks will be even bigger! #PushpaRaj will be seen in an intense role!

#BunnyArmy #iconstar #PushpaTheRiseOnDec17","['AlluArjun', 'PushpaTheRise', 'Pushpa', 'Diwali2021']"
69,Raj24383956,,,117,10,4960,345,"Gurugram, Haryana

Secular BJP govt deployed 500 cops to protect crowds of namajis so they could pray without any disturbance 

&amp;

Same BJP govt imposed sec 144 in gururgram for hindu festival #Diwali https://t.co/8OJM1l85EC",[]
70,ImashuPal,"LET PEOPLE TALK...

The purpose of life is to be Happy",,169,86,3823,0,"#HappyDiwali2021 – How to Download Whatsapp Stickers, Send Latest Diwali stickers to your family

#Diwali #Stickers #happydiwali2021 

https://t.co/q8hEs3KKo3","['HappyDiwali2021', 'Diwali', 'Stickers', 'happydiwali2021']"
71,sudheerakki175,,,24,206,46716,483,"#AlluArjun 's #PushpaTheRise teaser is getting the finishing touches. #Pushpa teaser may explode for #Diwali2021  

#Diwali fireworks will be even bigger! #PushpaRaj will be seen in an intense role!

#BunnyArmy #iconstar #PushpaTheRiseOnDec17","['AlluArjun', 'PushpaTheRise', 'Pushpa', 'Diwali2021']"
72,thakervipul3,,india,428,306,111092,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
73,Kamlesh68758468,mere guru dev bhgavan,,613,339,21025,4,"#Special_Books_On_Diwali
Must read this Life Changing BookOn #Diwali 

A book that can help clear thousands of doubts and clarify who is Supreme Lord and how we should worship him. 
Get this book delivered at your doorstep, free of cost https://t.co/hNKgSDaEJ1","['Special_Books_On_Diwali', 'Diwali']"
74,afthonialab,Afthonia focusses on early startups in #Fintech and provides them with a trusted ecosystem to grow and succeed. #incubator,"Bengaluru, India",257,118,369,0,"May these illuminating Diwali lights surround you and your loved ones with happiness and positivity.
#Diwali #happiness #positivity #wishes https://t.co/PoMVyq2ODz","['Diwali', 'happiness', 'positivity', 'wishes']"
75,myprune,"Click to Download: https://t.co/wYuiaYzImj   Online Recharges, Check Balances, Internet Speed, Mobile Prices Comparison, Save on Mobile Bills, Free Data","New Delhi, India",17,468,306,0,"JioPhone Next Launched in India; Everything you need to know before buying it.

https://t.co/ODd4MsMmIi

#Jio #Reliance #JioPhone #JioPhoneNext #Diwali #JioPlan #JioPhoneNextPrice #Google #Android #OS #JioSim #Jio4g #4g #JioSmartphone #RelianceJioPhoneNext  #RelianceJio #Prune https://t.co/2vIbNYO0qv","['Jio', 'Reliance', 'JioPhone', 'JioPhoneNext', 'Diwali', 'JioPlan', 'JioPhoneNextPrice', 'Google', 'Android', 'OS', 'JioSim', 'Jio4g', '4g', 'JioSmartphone', 'RelianceJioPhoneNext', 'RelianceJio', 'Prune']"
76,Sudheerarya4,AADHF 😎,India,802,819,33054,483,"#AlluArjun 's #PushpaTheRise teaser is getting the finishing touches. #Pushpa teaser may explode for #Diwali2021  

#Diwali fireworks will be even bigger! #PushpaRaj will be seen in an intense role!

#BunnyArmy #iconstar #PushpaTheRiseOnDec17","['AlluArjun', 'PushpaTheRise', 'Pushpa', 'Diwali2021']"
77,desh1st,,,129,7,1392,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
78,MesNursery,"Our nursery in Barnsley provides safe, stimulating day care for babies and toddlers.",Eldon Street North S71 1LQ ,76,29,288,1,"#Diwali is the day of the new moon or Amavasy, which is holy to Hindus &amp; is thought of as the darkest night of the year. Taking place over 5 days (Nov 2-6) the festival sees homes decorated, sweets &amp; gifts shared, people dressing up &amp; lighting their homes with oil lamps &amp; candles https://t.co/wQ0xW5t0jc",['Diwali']
79,TribalC39783625,Two Time Wwe World Heavyweight Champion & Two Time Wwe Universal Champion & One Time IC Champion & One Time US Champion & One Time Wwe Tag Team Champion,Pansacola Florida USA,15,6,40,21,"Who is YOUR WWE Hero &amp; why? 

Get creative, reply using #DiwaliWWEWali, tag 3 #WWE fans, tag @WWEIndia &amp; retweet this #contest tweet for a chance to get authentic WWE merchandise. #Diwali https://t.co/i7eh62aYnC","['DiwaliWWEWali', 'WWE']"
80,Bhavishyasain16,"हिन्दू हु,#sanatani, कवि, राजनीतिक विश्लेषक, भगवा मे लीन
जय श्री राम 🚩🚩🚩🚩🚩
My youtube channel :https://t.co/3BOtvh9FTc…
Instagram: bhavishyasaini2652005",Jharoda mazara burari delhi,169,570,12730,8,"Ahead of #Diwali, the Delhi Police arrested two people from separate places and recovered over 40 kg #firecrackers from them.","['Diwali', 'firecrackers']"
81,deepakJTech,"IT Remote Resources, Short-Long contract, LangTech, ServiceNow, Full-Stack, Java, Support team, quick deployment. Actively Marketing. - Views are my personal.",,35,64,1297,1,"Diwali is the #FestivalOfLights. May the divine light of Diwali spread into your life prosperity and happiness. 

Wishing you all, a very happy and fun filled #Diwali from @Linguasol

#diwali2021 #HappyDiwali #शुभदिपावली https://t.co/D5I1Cjf2FF",['FestivalOfLights']
82,pramoddamahe,"Telecom Engineer, interested in Science/Technology, Religion, Politics, Movie & Music Lover, Followed by @PiyushGoyalOffc",Nagpur(Maharashtra),3124,981,65687,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
83,SICKULAR1515,#Bollywood has been always a mystery for how the finance funneled & diverted in/out of the country which directly influence & hijack people minds & behavior...., LEARN ABOUT #Congress GODSE ?,4995,1190,33243,3,"#AnilDeshmukhArrested digest slowly!

#Diwali is coming &amp; lot of food on plates to celebrate!
Happy Diwali in Advance like @Dev_Fadnavis, fire crackers after Diwali...resting well in Diwali to digest &amp; celebration! https://t.co/tYJtLINgZp","['AnilDeshmukhArrested', 'Diwali']"
84,SunitavermaVer2,Sunita verma,"uttar Pradesh, India",92,32,30,25,".@Devoleena_23: I buy gold and silver on Dhanteras every year as it is a ritual 
Read: https://t.co/mzAo5CBjlV
Story by @sugandharawal 
#DevoleenaBhattacharjee #Dhanteras #Diwali #Diwali2021 #devoleena #devo #devotheomggirl #devolians #devosquad #actor #devoleenalovers https://t.co/XL8dd9P247",[]
85,MatrixBabbage,,,408,44,17787,5,"@PolitiCrooks @arunpudur Yes, what stops BJP Government 4m intervene with an ordinance 2 counter Court Judgements on #Diwali Crackers?
It's not how much Hindu population votes for BJP, that is of relevance here but What's the % of Hindus constituting total Population that matters.
https://t.co/JIx8RbSjMa",[]
86,Paurushya,the Indian subcontinent belongs to the Hindus. they must protect it for their future generations. no alternative to bravery.,,1910,330,55839,47,"On the night of choti Deepawali keep a gift near the pillow of your children
Tell them in the morning that Lakshmi Mata came to give their #Diwali gift

Your kids will forget Santa and X-mas forever

#HappyDiwali 🪔 in advance 

RT if this makes u smile 😊",[]
87,baruahrana123,everything is possible if we think and do positively.,"guwahati, assam.",1465,1573,86592,2455,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
88,PetrogateOffice,"This academy is an initiative by alumni of ISM, RGIPT, IITs & experts from O&G Industry for the preparation of GATE Examination in Petroleum Engineering","Dehradun, INDIA",8,18,58,0,"This #Diwali illuminate your GATE preparation with Petrogate Academy's Diwali dhamaka, an all-in-one course comprising mock test, video lecture, and many more.
 Book your course now and uplift your preparation.
.
#petrogateacademy #engineering #gatepreparation #gateaspirants https://t.co/SKLUe192JS","['Diwali', 'petrogateacademy', 'engineering', 'gatepreparation', 'gateaspirants']"
89,manisha04115718,,,42,13,778,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
90,ChatlodLaxman,,,486,433,56944,1630,"#BreakingNews : Supreme Court has Set Aside Calcutta HC's Total Ban of Firecrackers In West Bengal.

#Diwali","['BreakingNews', 'Diwali']"
91,ItsNiramoy,"ғᴏʀᴇᴠᴇʀ ʀᴅᴊ । ᴍᴇssɪ । ʀᴀᴊɪɴɪᴋᴀɴᴛʜ । ᴍsᴅ । ᴀᴀᴍɪʀ । ʜʀɪᴛʜɪᴋ । ᴀʀɪᴊɪᴛ । PSPK । ᴀᴀ । sᴜsᴀɴᴛʜ s ʀᴀᴊᴘᴜᴛ । sʜʀᴀᴅʜᴀ ᴋ & ᴠɪᴠɪᴀɴ ᴅ'sᴇɴᴀ fαи.
Back Up : @BackupNiramoy","ᴘᴜʀᴜʟɪᴀ, ᴡᴇsᴛ ʙᴇɴɢᴀʟ",90,598,51161,82,"#AlluArjun 's #PushpaTheRise teaser is getting the finishing touches. #Pushpa teaser may explode for #Diwali2021  

#Diwali fireworks will be even bigger! #PushpaRaj will be seen in an intense role!

#BunnyArmy #iconstar #PushpaTheRiseOnDec17","['AlluArjun', 'PushpaTheRise', 'Pushpa', 'Diwali2021']"
92,albelinimmi,,,482,108,12912,2455,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
93,cyclesoisai,"nothing much, just here to rant. he/him",,681,604,13322,36,"Monday: Schools reopen in #TamilNadu

Tuesday: Rain holiday announced

Wednesday: Most likely rain holiday

Thursday: #Diwali holiday

Friday: #Diwali holiday

What a fun time for school.",['TamilNadu']
94,Abhishe87860842,,,752,187,46383,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
95,emcgowanphoenix,"23, account manager, ballroom dancer, cat mom, bookworm. (Usually) split my time across the Pennines. All views my own.","Oldham, England",771,199,1308,6,"Join us this Saturday for #Diwali 🪔 celebrations in the courtyard – live music and dance performances, food stalls, meditation sessions as well as family crafts including lantern making.

Find out more 👇
https://t.co/AuIeT2EgQ2",['Diwali']
96,yasheshbhavsar,,"Bharat, Hindustan, India",96,38,15569,345,"Gurugram, Haryana

Secular BJP govt deployed 500 cops to protect crowds of namajis so they could pray without any disturbance 

&amp;

Same BJP govt imposed sec 144 in gururgram for hindu festival #Diwali https://t.co/8OJM1l85EC",[]
97,dip_goa,"Official Handle of Department of Information & Publicity, Govt of Goa",Panaji Goa,79,4210,2475,0,"Dy. CM, Shri.@BabuAjgaonkar at the opening Ceremony of #Diwali Family Exhibition at Panchayat Hall, Dhargal. ZP Member, Sarpanch &amp; Members of Village Panchayat, Dhargal were present. https://t.co/xFaeaxm3jW",['Diwali']
98,_BeingPa1,जननी जन्मभूमिश्च स्वर्गादपि गरीयसी ||,9.81,1126,58,10217,254,Section 144 imposed in Noida ahead of #Diwali,['Diwali']
99,meenakshisunil,"MREC/MNIT, VSP, DFS, Equity investment & trading. ""नमस्ते सदा वत्सले मातृभूमें"" 🚩🙏",,1281,396,5252,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
